"USHEXES_ID","TYPGRPCD"
14004,960
14002,970
14578,970
14578,180
14579,970
14947,700
15135,180
15148,970
15335,970
15149,970
15336,180
15136,700
16073,970
14205,500
14205,180
14581,970
15332,180
15333,180
15333,700
15333,970
14958,970
15336,970
15521,970
14006,970
14007,970
14200,970
14199,970
14391,700
15706,970
14766,970
14963,960
15151,970
14964,180
15152,970
15150,180
15150,970
14389,970
14389,180
14198,970
15150,600
15337,970
15151,180
15338,970
15339,970
15133,700
14390,970
14391,970
14391,180
14580,970
14390,180
14392,970
14583,180
16241,970
14009,970
14008,970
14201,970
14201,180
14009,500
14760,700
16429,970
16609,970
14395,970
14394,180
14394,970
14956,180
14956,970
15144,970
14393,180
14202,970
14761,700
13427,970
15506,180
15507,700
15507,970
16241,180
16421,970
16068,970
16071,970
15145,970
15145,700
15332,970
15146,970
15146,180
15331,970
14206,180
14395,180
14395,500
14586,180
14587,180
14397,970
14397,180
14397,500
14588,970
14586,970
14587,500
14588,180
14588,500
13618,970
14774,970
14962,970
14582,970
14582,180
14772,970
14770,600
15328,180
15328,970
15512,180
15512,970
15331,180
13810,970
14776,700
15522,970
15523,970
15524,970
16254,970
16435,970
13238,970
13238,700
13239,970
15334,970
15334,180
15520,970
15519,970
15519,960
15520,180
14764,700
14584,970
14584,180
14585,180
14585,970
14585,500
13809,970
13810,180
15144,500
13428,970
13429,500
16241,700
14575,970
14765,180
14576,180
14576,970
14577,600
13620,970
14951,970
14763,180
14950,500
15692,970
14777,970
14777,500
14761,970
16602,180
16603,180
16603,970
14951,700
16253,970
15887,970
16248,970
16249,180
16249,970
14583,970
14584,700
15153,970
15153,180
15340,970
15154,970
15341,970
15339,180
14579,700
14580,180
14392,180
14393,970
14586,700
15698,500
14762,700
14762,970
15519,180
16060,970
16060,180
13622,970
13814,970
13814,700
13623,970
13815,970
13815,980
13623,700
13815,600
14773,970
16427,970
16428,970
15327,180
15326,180
15327,970
14770,180
14958,180
13814,600
14773,700
14962,180
14961,970
15705,970
15518,970
15337,180
14950,970
15138,970
14001,970
15702,970
15886,970
14003,970
16432,970
16252,970
14194,970
14574,970
14574,700
13808,970
14009,180
14202,500
14008,500
14201,960
14202,180
13617,960
14196,700
15329,700
14004,970
14198,500
14388,700
14777,700
15137,700
14007,500
14585,700
14394,500
13239,500
13428,600
14576,700
13619,700
13815,500
13815,700
14389,600
14194,180
9496,140
10005,400
9835,400
10005,600
10522,600
9835,140
10176,600
10348,160
10348,400
10522,700
9832,600
10172,160
10173,500
10173,700
10173,160
10346,400
10002,160
10002,600
10688,500
10863,600
10863,700
10864,500
10863,160
10864,160
11040,160
10864,600
10688,160
10345,600
10346,600
10346,500
10347,500
10347,160
10520,160
10345,500
10346,160
10171,600
10171,500
10171,160
10172,500
10172,400
10171,700
10171,400
10344,400
10344,160
10344,500
10517,160
10519,400
10519,160
10520,600
10520,400
10519,500
11047,500
11047,700
11046,170
11224,500
11046,500
11402,700
11402,500
10870,500
10696,160
10872,160
10871,160
11045,170
11045,160
10870,700
10869,500
10690,500
10690,600
10865,500
10168,160
10341,400
10341,960
10514,600
10689,500
10340,700
10169,600
10169,400
10516,160
10516,500
10342,160
10170,400
10342,500
10342,400
10170,160
10343,400
10343,500
10343,160
10692,160
10517,500
10691,700
10691,600
10691,160
10692,500
10522,400
10695,500
10522,170
10691,500
11045,700
11045,500
11222,500
11222,170
11400,500
11400,170
11046,160
10521,160
10521,500
10174,500
10002,700
10003,160
10003,500
10174,600
11047,400
10872,700
11048,500
11225,500
11226,700
10872,170
10694,600
10693,170
10694,160
10868,500
10695,400
10695,160
10521,400
10695,700
11042,600
10689,600
10690,700
10516,400
10516,700
10176,500
10175,500
10175,700
10175,160
10348,500
10348,700
10867,500
11044,600
11221,160
11221,500
10867,400
11043,700
10518,160
10518,700
10518,500
10518,400
10001,600
10002,500
10173,600
10174,160
10003,700
10003,600
10003,400
11047,160
10871,500
10871,400
10696,500
10872,500
11048,400
11048,600
11048,700
10871,600
11048,160
11225,170
10693,500
10693,700
10694,400
10693,160
10693,400
10868,600
10868,400
10694,700
10869,160
10869,700
10869,400
11045,400
10168,600
11045,600
11044,160
10694,500
10690,160
10689,160
10866,500
10866,170
10865,600
10689,700
10340,160
10341,160
10341,600
10514,160
10341,500
10340,400
10515,160
10515,600
10514,500
10515,400
10688,600
10691,400
10170,500
10169,700
10515,500
10170,600
10342,600
10517,700
10517,400
10517,600
10691,990
10692,700
10692,400
10692,170
10696,400
10867,160
10868,160
11044,500
10867,600
11042,500
10518,600
10001,500
10519,600
10520,500
10345,160
10519,700
11224,400
11046,600
11223,500
10870,600
11403,700
11582,700
10696,600
11047,600
11225,600
10871,700
10174,400
10002,400
10688,700
10863,400
10865,700
10864,700
11040,500
11041,160
10688,170
10344,600
10870,160
11224,160
10175,400
10347,400
10347,600
10176,400
10867,700
10868,700
11043,500
10348,600
10171,960
10343,700
10343,600
10516,600
11401,500
11222,600
11222,400
10870,400
10515,700
10004,500
10005,990
10176,700
10174,700
10174,990
10172,600
10345,700
9833,600
10174,170
11225,160
10514,700
10170,990
10175,990
10175,600
10176,990
11043,160
10521,700
10170,700
11044,700
11223,170
11222,700
11400,970
11400,700
11401,970
11401,700
11586,500
11948,970
12675,500
12676,970
12862,970
12861,180
12675,970
12861,970
12308,970
12309,970
12493,970
12864,970
12863,500
13051,500
12864,600
13050,970
11585,400
11585,970
11766,700
11586,970
11765,970
13051,970
13052,500
11764,970
11946,970
11581,500
11397,500
12311,970
12306,970
11235,970
11408,970
11577,500
12123,500
11772,970
12322,970
11581,970
11581,600
11042,400
13049,970
13237,970
13237,700
11760,500
11582,970
11774,500
11774,970
11956,970
11583,970
12129,970
12137,970
12678,970
12493,960
12493,700
12678,500
12679,180
12128,970
11762,970
11763,970
11763,700
11944,400
12126,970
11778,970
11959,970
12677,500
12864,500
12863,970
11768,500
13240,970
13241,970
12865,970
12491,500
12492,500
11769,970
11770,500
13240,500
13241,500
13430,970
13430,500
12490,500
11398,500
11957,970
11771,170
11773,970
11589,970
11955,500
11219,700
11219,170
11760,400
11761,700
13050,500
13239,700
12124,970
11940,500
11234,400
11234,700
11413,500
11234,500
11231,500
11236,600
12122,170
12304,170
12305,600
12305,700
10880,970
11758,500
11591,500
11591,160
11592,500
11773,400
11773,170
12321,970
11580,170
11761,170
11580,500
12123,970
11941,500
12306,500
12307,500
12307,700
11595,500
11218,500
11218,170
11041,400
11041,170
11041,700
11398,700
11399,700
11399,500
11775,500
11775,970
11776,970
11596,970
11958,970
11777,600
11958,500
11578,400
11578,170
11579,500
11414,500
11055,970
11411,500
11771,500
11771,970
11771,700
11772,170
11953,400
12136,500
12136,970
11589,500
11410,700
11410,500
11590,500
11954,500
11777,970
11777,500
11777,700
11959,500
11778,500
11042,700
11043,970
11219,500
11220,600
11955,970
11774,700
11956,700
12127,700
12310,500
12126,500
12311,180
12494,180
11397,400
11576,500
11757,500
11591,600
11591,400
11412,400
11412,170
11939,700
12137,500
12138,700
12493,500
12494,960
12494,500
12678,960
12865,500
12679,500
12866,970
12680,500
11407,500
11587,500
11408,500
11408,700
12866,500
12680,960
12491,700
12492,700
12677,970
11593,500
11594,970
11226,500
11404,500
11405,970
11405,170
11594,500
11590,700
11406,970
11406,500
13052,970
13052,600
11584,600
11584,500
11585,700
11585,600
11585,500
11586,700
13052,180
11945,500
11945,700
11946,600
12128,500
12128,700
11765,700
12311,700
11762,700
11763,500
11943,700
11944,500
11944,970
11769,500
11769,700
11950,500
11951,970
13430,700
13241,600
12676,500
12675,700
12862,500
11403,500
11403,970
11404,700
11584,970
11582,500
11582,170
11583,500
11583,700
11404,970
11763,170
11764,500
11764,700
11232,500
11232,700
11411,170
12309,500
12121,500
12321,600
12138,500
12138,970
11944,700
11944,960
11945,600
12126,700
11597,500
11042,170
11220,400
11221,400
12679,960
11407,400
11760,170
12863,700
11588,600
11588,500
13241,180
12124,500
12306,700
12124,700
11218,700
11578,700
11775,700
11776,500
11578,180
13431,500
12676,400
11221,700
11584,700
11232,400
11232,170
11410,400
12308,700
12309,700
11591,170
11592,400
11773,500
11772,400
12322,500
12123,700
11414,400
11415,700
11593,700
11226,600
11226,160
11405,500
11404,400
11404,170
11590,400
11590,170
11770,700
11770,400
11952,500
11405,400
11406,700
11406,170
12864,960
12864,700
11765,500
13052,700
11946,700
12311,500
11767,500
11948,700
11949,500
11757,400
12127,500
11397,700
11576,700
11757,170
11758,400
11939,600
11939,500
11938,960
11938,170
12121,170
12122,500
12121,400
11761,500
11942,500
13049,500
11943,180
11759,700
11760,700
11235,500
11235,600
11412,500
12490,700
11056,500
11056,170
11233,700
11233,500
11772,500
11953,160
11954,160
11772,160
11953,500
11954,700
11954,400
12136,700
11771,600
12312,700
11220,500
11955,700
11957,700
12310,970
11576,600
11577,700
11758,700
11938,400
11942,700
11943,170
11943,500
12861,500
11759,500
11759,170
11940,700
11409,700
11413,600
12122,400
12489,400
11233,400
11056,400
11772,700
11409,500
11955,400
11587,700
11588,400
12861,960
11225,700
11403,600
11403,170
11221,170
11582,400
11764,170
12125,700
11219,600
11592,170
11400,400
11218,400
11041,500
11578,960
11578,500
11579,700
11415,600
11226,400
11953,170
11952,170
12491,600
11398,400
11399,400
11220,700
16255,970
16256,970
16437,970
16436,970
15897,970
15894,970
16076,970
16258,970
16077,970
16259,970
16078,970
16260,970
16074,970
16079,970
15525,970
15526,970
15709,970
16616,970
16795,970
16972,970
17329,970
18526,970
16442,180
16264,970
16075,970
16619,970
16620,970
16974,970
16617,970
16796,970
16797,970
16975,970
16798,970
17150,970
17151,970
17327,970
17152,180
17152,970
17326,970
17327,180
17328,970
16621,970
16799,970
16977,180
17153,970
17501,970
17502,970
17673,970
15529,180
15714,180
15713,970
15527,180
15711,970
15712,970
15895,970
17149,970
15343,180
15530,970
15345,500
15345,970
17847,970
18019,970
17848,970
18020,970
17849,970
17846,970
16440,970
16622,970
16624,970
16257,970
16438,970
16439,970
16618,970
16622,180
16443,970
16623,970
15893,970
18018,970
16978,970
16979,180
17156,960
17156,970
17157,970
17158,970
17330,970
17330,180
17504,180
15710,970
17674,180
16266,970
16445,970
16624,700
16623,180
17672,180
15715,180
15713,180
15898,180
15714,970
15715,970
15898,970
15528,970
15528,180
15527,500
15342,500
16079,180
15527,970
16262,970
16081,180
16081,970
16262,180
16442,960
18693,970
17849,180
15526,180
16800,180
16802,970
16803,970
17331,180
17156,180
16973,970
15343,970
15157,500
15344,970
15344,180
15344,500
15530,180
15529,970
18189,970
18359,970
18358,970
16976,970
16621,180
16799,180
16800,970
16976,180
16977,970
17154,970
17154,180
17153,180
18527,970
15711,180
15712,180
15896,180
15713,500
15897,180
15895,180
15896,970
16080,180
16080,970
16261,180
16261,970
15901,970
16085,970
17672,200
18525,970
14211,180
14212,180
14401,180
14210,180
14402,500
14402,180
14401,600
12875,180
12873,180
13061,500
12874,180
12874,500
12875,500
12876,960
12876,700
12876,970
12876,500
13063,500
14403,180
13252,960
13063,180
13252,500
13064,500
13251,180
13252,180
13442,180
13442,500
13441,180
13441,960
12869,180
12867,600
12867,500
12867,180
13055,600
13055,970
12868,500
13054,970
13054,500
13055,500
13437,970
13437,180
13438,600
13629,970
13438,500
13439,500
13437,500
13628,180
13056,970
13629,500
13819,970
11947,500
12130,500
12130,700
11948,500
12131,500
12129,500
12130,970
12131,700
12313,960
12498,180
12496,180
12497,500
12497,180
12497,700
12682,500
12312,500
13625,500
13625,970
13626,180
13627,970
13819,500
13817,500
13817,970
14010,180
13818,970
12505,180
12506,180
12691,500
12691,180
12878,180
12878,500
13057,500
13056,500
13057,180
13246,960
13244,500
13245,500
13245,970
13820,970
12313,700
12314,600
12314,500
12314,970
12314,700
12315,500
12498,700
12499,180
12499,500
12685,180
12500,960
12684,180
14781,180
14780,970
15155,500
13066,180
13065,180
13444,500
13254,180
13254,500
13444,180
13254,960
13443,960
13443,180
13635,960
13435,500
13246,500
13436,970
13247,500
13245,960
13435,970
13436,500
13436,600
15155,180
15342,970
12686,180
12501,180
12502,180
12688,500
12686,500
12873,500
12687,180
12687,500
12687,700
12688,180
11950,700
12132,180
12316,180
12316,500
12500,180
12692,500
12507,970
12693,970
12692,600
12692,700
12693,600
12694,500
12878,960
12879,500
13624,600
13624,970
13624,500
13816,180
13624,960
13816,970
12689,180
12690,180
12504,500
12690,600
12690,500
12689,500
12313,180
12496,700
12496,500
12312,180
12313,600
12866,960
12865,180
12865,700
13052,960
13053,500
13053,180
13054,180
13243,180
11952,400
11952,700
14010,970
14203,970
12134,180
12134,600
12317,180
12317,500
12502,500
12501,500
12879,180
12879,700
13067,180
13066,500
13255,180
13067,970
13256,700
13256,600
13067,500
13255,500
13256,500
13068,600
12872,180
13060,180
12873,970
13059,970
13248,970
13060,970
12135,500
12135,700
13630,500
13822,500
14014,500
14015,180
13061,180
13247,970
13060,500
13248,180
13248,500
13249,970
13249,500
13249,180
13438,180
13438,960
14207,180
12319,180
12318,180
12503,180
14398,500
14398,180
13058,700
12871,180
12871,960
13445,180
13636,180
13446,970
13446,500
13635,180
13635,500
13827,180
14020,970
13058,600
13059,180
13247,700
13828,500
14782,500
14403,500
14592,500
14782,180
14783,970
12495,500
12495,180
12681,180
14970,180
13242,970
13242,180
13242,500
13432,500
13431,970
13432,970
13623,500
14208,500
14208,970
14400,180
14016,180
14208,180
14209,180
14209,500
14590,500
14591,180
14780,180
13634,180
13634,960
13825,180
13826,960
13826,180
13632,180
13633,500
13633,180
13823,500
13441,500
13631,500
13631,960
13631,180
13823,180
13632,500
13823,970
12685,500
12872,970
13253,500
13253,180
13065,500
13253,960
13443,500
13443,700
13634,500
13824,180
12320,500
12320,700
12320,180
12505,500
12504,180
13055,180
13243,500
13243,970
13433,500
13433,180
13244,970
13434,500
14017,500
14018,180
14019,180
14211,500
12680,180
12680,600
14021,600
13251,500
13439,600
13439,700
13250,500
13440,500
13064,960
12876,180
12877,180
12877,500
13064,180
12683,960
12497,960
12682,970
12683,180
12684,970
12684,600
12684,500
12316,960
14594,500
12681,500
14594,970
14595,970
12500,500
12682,180
12498,960
13254,970
12315,180
12132,500
12693,700
12865,600
12317,970
12319,960
13440,180
12875,970
12870,500
13056,960
13245,600
13057,970
13245,180
14012,180
14012,970
12316,700
12692,970
14404,500
14404,970
14213,970
13440,700
13251,970
13439,970
13250,970
13440,970
13441,970
13631,970
12691,970
14016,970
14016,500
14020,500
14020,180
13816,700
12503,500
12689,600
12690,700
13816,600
14008,700
12313,970
12312,970
12866,600
12498,500
12872,500
13053,700
13053,970
13053,600
14594,180
14405,970
14591,960
14592,180
14593,180
14593,500
12134,700
12318,970
12134,500
12879,970
13067,700
13433,970
13434,970
13824,500
14017,180
13825,500
13825,960
14018,500
14019,500
14017,970
14783,500
14781,500
14971,180
14402,970
14783,180
12682,600
13626,970
13627,700
13625,700
12133,500
13817,600
13818,700
13628,970
13626,360
13817,700
13818,500
14011,180
12321,180
12870,970
12869,970
14210,500
14401,500
14401,970
14210,970
13062,970
13061,970
13256,970
13820,500
13820,960
13821,970
13821,700
14011,970
14011,700
14013,970
14013,500
13445,700
13630,970
13630,180
15342,180
15156,970
15156,180
15156,500
14969,970
15343,500
15157,180
15157,970
15341,180
15159,970
13822,970
13822,600
13821,500
13821,180
14014,970
13822,180
14015,500
12874,970
13062,700
13062,500
12874,700
13434,180
13625,180
13624,180
14213,500
13246,970
11947,970
11947,400
12130,180
13445,500
13445,970
13636,970
13637,500
13636,500
13828,970
13827,700
13827,500
13058,500
13247,600
13059,500
13059,700
13247,960
13828,180
13828,960
14593,970
12501,970
12502,700
12503,700
12688,960
12688,970
11949,700
12133,970
12132,970
13826,500
13827,970
13633,970
13633,600
13441,600
13822,960
13823,960
14015,970
14021,500
14212,500
14209,970
14208,960
14400,500
14399,500
14399,970
14590,700
14590,180
14400,970
14590,970
14590,960
14591,500
14591,970
12683,500
12683,970
12871,700
12870,960
12685,700
12500,970
12500,700
12686,970
12686,700
12685,970
12686,600
12869,500
12868,970
12682,700
12868,180
13438,970
13628,500
13629,600
12319,500
14398,970
14589,180
14589,970
13242,960
15158,970
15158,180
15158,500
15159,180
11952,970
13253,970
12504,970
12504,960
13243,700
13433,600
14204,180
14970,600
14778,500
14779,970
14779,180
14779,500
14206,970
13635,700
12871,970
12871,500
13439,180
13628,700
13628,960
12684,700
12499,600
12499,970
14967,970
14968,970
14968,180
14969,500
14969,180
14781,970
13063,700
13063,970
14967,180
15155,970
14968,500
15154,180
15154,700
14403,970
13064,700
14207,970
14015,960
13254,700
13634,700
14784,970
14970,500
13248,600
14398,700
14207,500
14399,180
12135,970
12495,970
12681,970
12681,700
12692,180
23213,180
22374,200
22231,970
23352,180
23353,970
23075,200
23075,970
22373,970
22937,180
23214,180
22798,180
23077,180
23216,180
23076,180
23214,970
22939,180
22517,970
22937,200
22658,180
22516,180
22657,180
22517,180
21502,200
21502,280
21353,280
21353,220
21651,260
21502,900
21651,200
21652,900
21652,180
21653,260
21504,180
21653,200
21505,180
21355,180
21650,280
21502,260
21352,280
21352,260
21501,260
21650,260
21202,260
21798,280
21352,900
21651,280
21502,180
21353,900
21202,900
21651,900
21503,180
21653,180
21503,200
21654,900
21654,200
21505,200
21651,180
21353,180
21652,200
21505,900
21798,260
21202,200
21353,260
21651,700
21799,900
21354,180
21652,970
21800,970
21800,260
21504,200
21202,280
21653,900
21356,180
21503,900
21651,970
21955,900
21661,200
21513,180
22532,220
22390,180
22246,260
22102,180
22388,180
22388,260
22245,180
22100,260
21955,260
22531,180
22100,900
22389,900
22245,900
22101,260
22101,900
21955,220
21809,180
21661,180
22389,180
21955,180
22389,970
22245,200
22245,260
22101,220
22101,360
22101,180
22246,180
22246,900
21662,180
22532,180
22674,900
22674,180
22246,200
22674,220
22247,220
22533,260
22247,180
22102,220
22533,900
22533,220
22391,180
22103,180
21810,180
22390,220
22390,200
22102,970
22533,180
22533,200
21957,180
21955,970
21808,180
21363,180
21212,180
21661,970
21956,180
22532,900
22247,970
21513,970
21956,700
21663,700
22391,360
21811,180
21513,900
21661,260
21512,180
22385,970
22385,200
23225,180
23088,180
22810,180
22669,180
22526,970
22383,260
22383,970
23086,180
23224,180
23087,180
22384,970
22386,970
22670,180
23226,180
22950,180
22947,180
22240,180
22384,180
22948,180
22384,260
22385,900
22385,180
22528,970
22528,180
22386,260
22386,180
22529,970
23363,180
22241,180
22670,970
22527,180
22526,180
22385,260
22529,180
22099,180
22099,700
21953,900
21953,180
22099,900
21954,180
22100,180
21954,220
22099,360
21954,900
21362,180
21660,180
21211,180
22231,900
22375,260
22231,260
22087,900
22087,200
22087,970
22232,970
22232,900
22088,970
22232,260
21942,900
21942,200
22233,260
22088,200
22233,900
22089,970
22089,900
22089,260
22088,900
22088,180
21501,280
21501,900
21351,280
21649,280
21649,260
21351,260
21201,280
21944,180
21797,260
21650,900
21798,900
21944,260
21944,900
21798,970
21649,900
21500,280
21500,900
21351,900
21943,970
21943,900
21797,900
22090,900
21944,700
21943,180
21944,970
21945,970
21796,900
21796,970
21797,970
22090,970
22238,180
22091,970
21947,970
21947,180
22093,260
22093,970
22093,180
22090,200
22090,260
22091,260
22379,180
22091,900
22091,200
22092,260
21946,900
22092,970
21946,180
21946,970
21946,260
21946,700
21947,200
22380,180
22381,970
22093,200
22381,180
22237,970
21948,970
21948,260
21801,200
21948,900
22235,900
22237,180
22236,180
21801,970
21801,900
22379,970
22092,900
22093,900
22235,970
22236,970
22085,200
22085,970
22229,260
22086,900
22085,260
22085,900
22085,280
22230,900
22230,970
22086,180
22086,200
22086,970
22086,260
22085,180
22231,180
22374,900
22085,360
22230,180
21207,970
21056,970
21056,900
21055,180
21055,200
21055,970
20903,200
20903,180
21207,200
21056,200
20904,180
21208,180
21208,970
21057,180
20906,180
20753,970
20753,900
20903,970
20753,200
20750,180
21207,180
21056,220
21056,180
20904,970
21059,180
20753,260
21058,180
20905,180
22234,260
22233,970
22534,180
22392,180
22676,180
22675,260
22675,220
22391,220
22675,970
22675,900
22675,200
22391,260
22391,200
22675,180
22676,970
22534,200
22248,180
21958,180
21811,970
21812,180
22535,180
22249,180
22816,180
22104,180
22533,970
22816,970
22248,700
22534,970
22387,900
22387,970
22244,180
22530,200
22530,900
22531,260
22245,970
22529,900
22387,180
22387,260
22243,180
22530,260
22244,900
22388,900
22243,900
20756,180
21214,180
21214,970
21062,180
21062,220
20910,180
21214,220
21365,180
21063,180
20757,180
21215,180
21366,180
21064,180
20755,180
21062,260
21062,970
20907,180
20908,180
21061,180
20909,180
21213,180
20909,970
20909,200
20909,220
21364,180
20907,970
20909,900
20910,220
21216,180
21665,970
20908,700
20756,970
22522,180
23220,180
22664,180
22803,180
22663,200
22521,180
22523,970
22523,200
22665,180
22523,180
23221,180
22805,180
22662,970
22378,970
22521,970
22521,200
22663,900
22379,260
23221,260
22663,180
22801,180
22802,180
22662,180
22945,180
20897,970
21050,280
21050,260
21050,180
21202,180
21051,180
20901,180
21054,180
20902,180
20898,180
21053,700
21206,180
21055,700
20899,180
21052,180
20902,970
20749,200
21050,900
20897,200
21050,200
21051,900
21055,220
20897,900
20897,260
21201,260
21949,260
22095,180
21950,180
21950,260
22096,180
22096,970
21951,180
22094,970
22094,180
22095,970
22240,970
22095,900
21950,900
22094,900
21949,900
21949,970
22096,260
21951,260
22096,900
21948,180
21949,180
21952,180
22242,970
22098,900
21952,970
22097,970
22097,900
21952,900
22098,970
22097,260
22097,180
22242,180
22098,260
22243,260
22243,970
22099,970
22386,900
22243,200
21507,180
21803,260
21803,970
21803,900
21357,180
21803,180
21804,180
21951,360
21802,260
21803,200
21358,180
21950,220
21656,180
21658,180
21805,180
21950,200
21950,970
21508,180
21657,180
21509,180
21806,180
23228,180
23091,180
22813,180
22531,200
22672,180
22531,970
22673,180
23365,970
23229,180
22673,970
22673,260
23092,180
22814,180
22814,970
22674,260
23230,180
22954,180
22815,180
23093,180
22955,970
22815,200
23228,970
22673,200
22814,260
22815,900
22815,260
22815,970
22952,180
22532,260
22953,180
22524,180
22806,180
22382,180
23084,180
22239,180
22383,180
22238,970
23221,200
23222,970
22239,970
23358,360
23085,180
22525,180
23222,180
21201,970
21201,200
21049,180
20897,180
21049,200
21049,220
20897,220
20897,280
21201,220
21049,280
21201,900
21201,180
22234,700
22234,970
22235,260
22234,180
23094,180
22955,260
22955,180
23231,180
23094,970
23094,220
23094,260
22816,260
22816,200
23232,180
22956,180
23232,970
22955,220
23093,970
23231,970
23367,970
23231,700
22816,220
22812,180
23090,180
22530,970
22951,180
22811,180
22671,180
23089,180
22671,970
23227,180
22812,970
22530,180
23090,970
23090,220
22671,900
21802,970
21506,260
21506,200
21506,180
21506,900
21357,200
21357,900
21802,900
21654,260
21654,180
21356,260
21654,970
21802,180
21356,900
21356,200
21654,700
21205,180
21655,180
21940,900
21941,900
21941,260
21939,970
21940,260
21794,180
21941,180
21940,280
21945,900
21799,260
21946,200
21800,900
21800,200
21947,900
21799,970
21800,360
21801,260
21801,180
21945,180
21945,200
1843,500
1841,500
2187,500
1839,160
2185,500
2068,990
1953,500
1956,160
1613,500
1953,160
2304,500
2071,160
2187,160
2305,500
2190,400
2190,500
2189,500
2072,500
1612,160
1612,500
2069,160
2069,500
2422,160
2422,500
1729,500
1505,400
1395,700
2190,160
2307,160
1843,160
1959,600
1956,400
1954,400
1955,500
2070,500
2186,400
2186,500
1842,160
1842,400
1842,500
2073,500
2192,600
2191,700
2308,160
2308,400
1839,500
2073,160
1957,140
1957,160
2304,400
1841,160
2303,990
2303,160
2303,500
2185,160
2071,600
2071,700
1954,500
2306,160
2306,500
1613,160
1730,160
1729,700
1843,400
1958,500
1956,600
1843,600
1729,400
1842,700
1729,600
1729,160
2074,500
2074,160
1959,400
1958,600
1958,700
1844,500
1958,160
1955,400
1956,500
1841,400
1956,700
1955,160
2186,160
2070,700
2070,160
1954,160
1954,700
1955,600
2302,400
2070,400
2070,600
2187,600
1957,600
1957,500
1842,600
2309,160
2309,500
2309,400
2191,400
2308,500
2308,600
2191,500
1839,400
2074,600
2074,400
1958,140
2073,700
2073,600
1958,400
1957,400
1617,160
1617,700
1728,400
2071,400
2071,500
2306,400
2306,600
2189,160
2306,700
2189,400
2188,500
2072,600
1614,160
1613,400
1613,700
1730,500
1730,600
1617,600
1617,400
1505,600
1505,160
1505,700
2188,160
1953,400
1838,400
1838,500
1838,160
1838,600
2307,500
2307,600
2190,700
2190,600
2189,600
2073,400
2069,700
2072,160
2072,400
1501,400
1611,500
1500,500
1612,600
1612,400
1840,160
1840,400
1840,500
1840,700
1727,160
2068,600
2068,500
2068,160
2075,600
2075,700
2191,160
2074,700
2191,600
2192,700
2068,400
2184,160
2304,160
2422,400
2303,600
2303,700
1840,600
1728,500
2303,400
2186,600
2185,400
1954,600
1728,160
1617,500
1616,160
2423,500
2423,400
2423,160
2305,160
2305,400
2187,400
2305,700
3285,500
3284,400
3411,500
3412,500
3412,160
3411,160
2905,500
3541,500
3027,100
2903,500
3669,500
3540,500
3539,500
3034,500
3410,500
3409,400
3283,500
3283,400
3409,500
3410,400
3410,160
3284,500
3542,100
3542,500
3801,960
3032,400
3029,500
3153,500
3153,100
3154,500
3154,800
3030,500
3153,800
2906,500
3028,500
3032,500
3033,500
2909,500
3033,160
3029,400
3028,960
3153,400
3153,160
3154,400
4330,500
3155,500
3031,500
3285,400
3156,500
3156,160
3408,160
3408,500
3408,100
3282,500
3157,500
3157,100
3281,500
3408,800
3408,400
3407,800
3155,400
3280,800
3281,400
3281,100
3280,500
3800,500
3158,500
3158,400
3284,160
3159,500
2904,500
3670,500
3412,400
2908,500
3155,100
3027,500
3027,400
3027,960
3033,400
4196,500
3156,400
3156,100
3155,160
2908,400
3155,800
4330,800
3028,400
3282,100
3283,160
3157,400
3282,400
3801,800
3799,500
3034,960
3159,400
3541,160
3541,400
3283,960
3283,100
3671,400
3801,500
3801,400
3671,500
3800,400
3670,160
3800,800
3932,500
3032,600
2907,800
2780,800
2906,170
3030,170
3031,170
3028,700
2904,160
3159,700
3283,700
2781,700
2780,500
3157,160
3033,170
3157,170
3283,800
3033,700
3153,170
2906,380
3029,700
3156,170
2907,500
3282,160
3407,500
2781,500
3412,170
2903,160
2902,500
2902,400
3026,500
3285,160
3160,500
3160,400
3409,700
3409,100
3411,400
3029,100
3029,170
2905,400
2906,400
2906,700
2783,500
3281,960
3281,800
3158,160
3158,800
2905,800
2782,500
2903,400
3286,500
3160,160
3285,100
3286,990
3158,700
3032,170
3410,100
3284,800
3029,160
3410,700
2668,160
3162,160
3035,500
3034,400
2788,160
2427,160
2548,160
2543,160
2791,160
2912,160
2912,500
3037,500
2787,400
2787,160
2665,160
2664,400
2547,500
2427,500
2427,700
2665,500
2544,500
2911,160
2911,400
2789,400
2911,500
2788,500
2548,600
2428,160
2666,160
2667,160
2547,700
2547,160
2426,160
2426,500
3162,400
2913,160
2913,400
2913,500
2913,700
2424,160
2424,500
2666,400
2546,400
2546,160
2545,160
2666,500
3161,500
3161,160
3160,960
3160,990
3036,500
2425,500
2425,160
2910,160
2787,500
2669,160
2790,160
2668,400
2669,400
2548,400
2548,500
2789,500
3037,700
2911,700
2789,160
2428,500
2667,700
2910,500
2544,160
2667,500
2546,990
2546,500
2307,400
2426,400
2545,500
3288,500
3288,400
3162,500
2790,500
2912,400
2790,700
2424,170
2424,400
3160,100
3036,400
3036,160
3161,400
2668,700
2668,500
3037,160
3035,400
2912,960
3034,160
2786,500
2665,400
2664,500
2427,400
2309,700
2665,700
2664,160
2544,700
2788,400
2428,600
2786,160
2424,600
2545,700
2426,700
2545,400
3287,500
3161,600
2425,400
2425,700
2787,700
2666,700
2791,170
2667,600
2790,400
3037,400
2667,400
2308,700
2544,400
2543,400
3163,100
